a,阿姨、矮子、啊呀、阿诗玛
men/meng,���š��ɹŰ������ӡ�����
men/meng,��[��]
mi,���ס��۷䡢���ۡ����ѡ�⨺����
mi,�ס����顢
mian,��ݡ��޻������桢�ް������
mian,��
mie,���ʦ̫������𣨼����飩
mie,�����
min/ming,ũ������ӡ�������ڤ���������
min/ming,��
mo,Ģ��ĥ����
mo/mou,Ģ����īˮ��ʯĥ����Ĥ��ħ��ѧԺ
mou,���ա�ı����
mu,ĸ�ס�һĶ�ء��¶�ķ�������˶�Ա��
mu,ĸ��Ŀ��Ļ��Ľ
na,�����ء�
nai,ľ���ˡ�������
nan/nang,�Ϲϡ���
nao,��[��]����
ne,��߸��
nei,����
nen/neng,��=�޽š��ܡ�
ni+nv,�ᡢ�ࡢŮ
nian,���顢�롢��
niang,���ס��
niao,��
nie,�����
nin/ning,��
niu,ţ��Ŧ
niu,������̽��
nong,ũ
nou,�񣺹Ŵ����ݵ�ũ��
nu,��
nuan,����ů���¡�ů��
nuo,ŵ�Ƿ��ۡ�Ŵ
ou,��ź��ľż����Ÿ��ŷ��������������
ou,[ľ]ż��ź��Ÿ
pa,����������ҡ��ųݶ��ҡ�����������
pa,������
pai,���ơ����ơ��˿��ơ��ų����ɶ�
pai,��
pan/pang,���ӡ������̡������š����ס����л�
pan/pang,��
pao,���ڡ����ۡ�����۲衢������
pao,�ڡ���
pei,���塢��̥�����֡����ع��⡢������Ա
pei,���塿��֣���塢
pen/peng,���衢���衢��ء�������»�
pen/peng,�衢����ͷ
pi,ơ�ơ����á����ˡ�Ƣ�ࡢ���ӷ�
pi,Ʀ��ơ
pian,ƭ�ӡ�ҩƬ����Ƭ��ů��Ƭ
pian,ƭƬ
piao,��Ʊ��ˮư����Ʊ�����
pin/ping,ƻ������ƺ����Ըƿ��ƹ����
pin/ping,ƻ������ƿ
po,�����š��ø���ɽ�¡���ˮ�ڡ�����
po,�š���
pou,��=���ʵ�
pu,���̡����ס����ˡ���ɣ��������
pu,�͡��̡���
qi,���졢���ӡ����ᡢ���ӡ���졢����
qi,�ᡢ�ޡ��ҡ���
qia,ǡǡ�衢
qian,Ǧ�ʡ�ͭǮ��Ǭ¡
qian,Ǯ��ǩ
qiang,Ժǽ����ǹ��Ǿޱ
qiang,ǹ��ǽ
qiao,���š��ɿ����������Ƿ�
qiao,�š�������
qie,���ӡ�С�
qie/que,�ѡ�檡�ȸ
qin/qing,��ݡ����ֽ������������С�ࡢ��ʼ��
qin/qing,�١���
qiong,�������ơ����������Ʋ��С˵
qiong,�������ˣ��ȳ棩
qiu,�����������ԡ�������������������
qiu,��������������
qu,��������������Ȥ���ɡ���ԭ�������
qu,��
quan,����Ȧ��ɽȪ���Ż�ȯ������Ȯ
quan(=qvan),Ȯ��Ȫ��ȯ��Ȧȯ
que,ϲȵ����ȸ��ȸ������
qun,ȹ�ӡ�Ⱥ�ڡ�Ⱥ��
qun,ȹ��
ran/rang,Ⱦ������ȿ�������
ran/rang,�ס��h
rao,�ƿ�������С�����
rao,��������
re/ri,��ˮƿ���ձ�
re/ri,�ա���ͷ��(�ձ�����)
ren/reng,�����С����ߡ������á��ʺͿ�����
rong,��������ë�������ʡ�����
rong,[��]�ء��š���
rou,���⡢��Բ��С�ᣨ��Ů��
rou/ruo,��
ru,�������𣩡������⡢���
ru,���顢������
ruan,���ǡ���С��
ruan,���ǡ�
rui,��ʿ����
rui,��ʿ����
run,�󴽸ࡢ����
run,�󴽸ࡢ
ruo,ŵ�Ƿ��ۡ�������
sa/sha,ɳ�ӡ�ɵ�ӡ�ɱ�֡�������������ɯ
sa/sha,ɳ��ɴ���衢ɳɮ
sai/shai,������ɸ�ӡ�����������
sai/shai,�����֡���
san/shan,��ɡ�����ӡ�ɺ����ɼ������ɽ������
san/shan/shang/shang,ɡ�������ȡ�ɽ
sao/shao,ɨ�ѡ�ɩ�ӡ����ӡ�����
sao/shao,�ס��ڡ�
sen/shen/seng/sheng,������ɭ�֡����������ˡ��õ���ɮ
sen/shen/seng/sheng,������ɮ
shang/shang,ɣ�������ˡ��˺���
shei,˭
shua,��ˢ��ˢ��
shua,[��]ˢ
si/shi/se/she,���ӡ��Ծ���ʫ�衢��ʽ����
si/shi/se/she,�ߡ�˿���ҡ�ʬ
song,�����������ν�������
song,�ɡ���
sou/shou,��ƱԱ�����ޡ����ݼ��ʲ衢����Ӣ��
sou/shou,�֡���
su/shu,������Ƭ���������鼮������
su/shu,���顢��
suan/shuan,˫�����⡢��
suan/shuan/,���⡢�����⡢����
suang/shuang,��˪������˪��˫������Ů��
sui/shui,��Ȫˮ����ˮ�������ӡ�˰���
sui/shui,ˮ������ˮĸ��
sun/shun,�������ӡ������
sun/shun,�������
suo/shuo,�ɳ�������������˷��˵����
suo/shuo,����������
ta,������ˮ̡�����ס���������
ta,�����
tai,̫̫��̫����̥�̡�̥�����ѺϽ��۾�
tai,̨��
tan,ľ̿��ˮ̶��̹�ˡ�̽����̳�ӡ�ɳ̲
tan/tang,̹������̳��̺
tang,�ǹ���ˮ�������ġ���롢������
tao,���������ӡ����������ס�����
tao,�ҡ�
te,���ֱ���ֲ�ɳ��
teng,ľͰ���ٿ�
teng,��
ti,���㡢���ӡ��굶
ti,�ݡ��롢
tian,������
tian,���졢����
tiao,�����塢������������
tiao,��[��]��������
tie,���顢���塢����������
tie-te,���� tangi����֩�룩��ϣ����
ting,��ͤ�����ѡ�Ǳˮͧ����������͢
ting,ͤ������ͧ
tong,ľͰ����Ͱ��ͭ�񡢶�ͯ
tong,Ͱ��ͯ��Ͳ����
tou,С͵��͵��
tou,͵ͷ��Ͷǹ��
tu,���á�ͼֽ��Ϳ�ϡ�����������
tu,�á�ͼ
tuan,�ų����Ź�
tuan,���ţ�һֻ��è����
tui,���ȡ��ɿǡ��Ƿϵ���
tui,�ȡ�
tun,����
tun,�ࡢ��
tuo,���ա������ձ����ˡ������������ƾ�
tuo,�ҡ��ա���
wa,���ܡ���Ƭ�����ӡ������ޡ�Ů�
wa,�ܡ��ޡ���
wai,����ӡ������
wai,������
wan,���롢ҩ�衢���磨��Ů��
wan,�롢��
wei,��⬡�θҩ���������������񣩡�Сޱ
wei,⬡�έ
wen/weng,���ӡ����㡢�¶ȼơ���ү���±�ϼ
wen/weng,�á���
wo,��ţ�����ҡ����ѡ��Ѳݡ��Ͼ�(���Ӿ�)
wo(=uo),�ϡ���
wu,��򼡢��ʿ����ʦ��С�ݡ�������������
wu(=u),�ѡ���
xi,���桢ϴ�·ۡ������������ϡ�����
xi,�ᡢϥ���
xia,��Ϻ��Ϻ�ס�Ϲ�ӡ���Ͽ��������ľϻ��
xia,ϼ��Ϻ��ϻ
xia,��������Ů����
xian,�ܱ������ڡ�̦޺������������
xian/xuan,�ߡ�Ѧ����
xiang,�������塢���ӡ���β�ߡ�����
xiang,���䡢���
xiao,�������ҩ������ҩˮ����ҹ
xiao,��
xie,Ь��з��Ы
xin/xing,���š����ӡ����ǡ�������
xin/xing,�ǡ��š��ɡ��ġ����ǳۡ�
xiong,�����ܡ����ơ��ؿڡ�����
xiong,�ܡ��֡���
xiu,��Ϣ�ҡ��廨Ь���������������(��Ʒ)
xiu,�䡢��
xu,��Ըƿ��T����������Ϻ������
xu(xv),��������
xuan,ѡƱ�������ȡ������桢���
xue,ѥ��Ѩ
xue-xie,��ѥ��ѩ�����з��ƤЬ��Ѫ����ͷƤм
xun,޹�²ݡ�ѫ�¡���Ѷ�绰
xun (=xun),޹�²ݡ�ѫ�¡�޹��
ya,Ѽ�ӡ���ѻ�����ࡢѻƬ��������������
ya,ѻ��Ѽ��ѿ������Ѿ
yan,���ӡ����̡�ʳ�Ρ����������㡢������
yan,�ࡢ�硢��
yang,���򡢿����⡢����ƿ�����������
yang,��ӧ��ݺ
yao,Կ�ס���ҩ�����֡����ء�Ҧ��
yao,Կ������ҩ
ye,үү��Ұ����Ҭ��
ye,ү��Ҭ
yi,���ϡ��·���ҽԺ���׽���
yi,�ϡ��Ρ���
yin/ying,Ӳ�ҡ���ӥ��ӣ�ҡ�Ӥ����ӰԺ����Ԫ
yin/ying,Ӥ��ӥ��ӡ
yong,��Ӽ������ٸ����Ӷ����Ӻ������ӽ
yong,ٸ��Ӷ��Ӽ
you,���㡢���͡���ͧ����Ʊ���׶�԰������
you,�ϡ��ʡ���
yu,���㡢ľ�㡢ԡ�ҡ���������ë�����޷�
yu(=v),�㡢������
yuan,Ԫ����Գ�ԧ�졢Ժ�ӡ���Ԩ��Ԭ����
yuan(=yvan),Գ��Ժ��԰
yue,�������±����ֶӡ��ı������ɡ�����¥
yue,��
yun,�Ʋʡ��и����˺ӡ��ٶ������ơ������
yun(=syn),�ơ��С�����
za/zha,ե�ˡ�բ�š�ը���ȡ���߸��������
za/zha,��߸��բ��ա
zai/zhai,ɽկ��ի������լ�š��Ż��С�������
zai/zhai,�С�լ��
zan/zhan/zang/zhang,�¡��ʡ�󯡢��
zan/zhan/zhan/zhang,��롢�����衢���ʡ�ղķ˹��չ��
zao/zhao,���������桢���顢��ߡ��������Կ�ط
zao/zhao,צ���������
ze/zi/zhi,��ֽ�����ᡢ��֭���̴������ѡ������
ze/zi/zhi,֦��ֽ���ᡢʮ�ּ�
zei,������ë��
zei,��
zen/zhen/zeng/zheng,��ͷ�����ݡ������롢��ʻ֤����ʱ��
zen/zhen/zeng/zheng,�롢�����ȡ�֤
zhua,צ��
zhua��zhao��,��צ�������׹�צ
zong/zhong,��¥�����ӡ����ػ���������
zong/zhong,�ӡ���
zou/zhou,ľ�ۡ����ࡢ��С����ף��飩����˹
zou/zhou,�ۡ��ࡢ
zu/zhu,��ͷ��֩�롢���ӡ����顢��ף����Ԫ�
zu/zhu,���������������ø�tie��
zuan/zhuan/zhuan/zhuang,ש��׮��
zuan/zhuan/zhuang,שͷ��ľ׮����ׯ����״������
zui/zhui,��������ȭ
zui/zhui,�ﷸ��׹
zun/zhun,�ס���ͭ����
zun/zun,Ԫʼ����
zuo/zhuo,���������ӡ���λ������׿
zuo/zuo,������
